# 🔥 СИСТЕМА ПАРАЛЛЕЛЬНЫХ АГЕНТОВ - ЗАВИСИМОСТИ
# 🤖 Все необходимые пакеты для работы системы

# Основные зависимости для системы
psutil>=5.9.0                    # Мониторинг ресурсов системы
pathlib2>=2.3.7                 # Работа с путями (для старых версий Python)

# Параллельная обработка и многопоточность  
threading>=1.0                  # Встроенный модуль многопоточности
concurrent.futures>=3.1.1       # Параллельное выполнение задач
multiprocessing>=1.0            # Мультипроцессинг

# Работа с JSON и данными
jsonschema>=4.17.0              # Валидация JSON схем
pydantic>=1.10.0                # Валидация данных

# Логирование и мониторинг
colorlog>=6.7.0                 # Цветные логи
rich>=13.3.0                    # Красивый вывод в консоль
click>=8.1.0                    # CLI интерфейс (альтернатива argparse)

# Работа с видео
opencv-python>=4.7.1            # Компьютерное зрение
moviepy>=1.0.3                  # Обработка видео
ffmpeg-python>=0.2.0            # Python интерфейс для FFmpeg
imageio>=2.28.1                 # Ввод/вывод изображений
imageio-ffmpeg>=0.4.8           # FFmpeg для imageio
pillow>=9.5.0                   # Обработка изображений

# Работа с аудио
librosa>=0.10.0                 # Анализ аудио
soundfile>=0.12.1               # Чтение/запись аудио файлов
pydub>=0.25.1                   # Манипуляции с аудио
numpy>=1.24.3                   # Численные вычисления

# AI и машинное обучение
torch>=2.0.0                    # PyTorch для AI моделей
torchvision>=0.15.0             # Компьютерное зрение для PyTorch
torchaudio>=2.0.0               # Аудио для PyTorch
transformers>=4.28.0            # Hugging Face трансформеры
diffusers>=0.16.0               # Диффузионные модели
accelerate>=0.18.0              # Ускорение обучения

# Работа с API
requests>=2.28.2                # HTTP запросы
aiohttp>=3.8.4                  # Асинхронные HTTP запросы
httpx>=0.24.0                   # Современный HTTP клиент

# Работа с изображениями
opencv-contrib-python>=4.7.1    # Дополнительные модули OpenCV
scikit-image>=0.20.0            # Обработка изображений
matplotlib>=3.7.1               # Визуализация

# Утилиты и инструменты
tqdm>=4.65.0                    # Прогресс бары
python-dotenv>=1.0.0            # Переменные окружения
schedule>=1.2.0                 # Планировщик задач
watchdog>=3.0.0                 # Мониторинг файловой системы

# Веб интерфейс (опционально)
flask>=2.3.0                   # Веб фреймворк
flask-socketio>=5.3.0          # WebSocket для Flask
eventlet>=0.33.3               # Сетевая библиотека

# Базы данных (опционально)
sqlalchemy>=2.0.0              # ORM для БД
sqlite3>=1.0                   # Встроенная БД (обычно предустановлена)

# Дополнительные инструменты
pytest>=7.3.0                  # Тестирование
black>=23.3.0                  # Форматирование кода
flake8>=6.0.0                  # Линтер кода

# Специфичные для разных ОС
# Windows
pywin32>=306; sys_platform == "win32"

# macOS  
pyobjc>=9.0; sys_platform == "darwin"

# Linux
python3-xlib>=0.15; sys_platform == "linux" 
